
     ____  _
    |  _ \(_) ___ ___
    | | | | |/ __/ _ \
    | |_| | | (_|  __/
    |____/|_|\___\___|   v1.0


**************************************************************
Dice  Copyright (C) 2017  Sandeep Sharma

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.

Author:       Sandeep Sharma
Contributors: James E Smith, Adam A Holmes, Bastien Mussard
For detailed documentation on Dice please visit
https://sanshar.github.io/Dice/
and our group page for up to date information on other projects
http://www.colorado.edu/lab/sharmagroup/
**************************************************************

User:             (null)
Date:             Mon Apr 25 03:21:17 2022
PID:              170722

Path:             /home/xuwa0145/X4C/Dice/ZCDFCI
Commit:           0babcd1ee0575cdab776388df4c7d0c1debdfaed
Branch:           relWithBagel
Compilation Date: Apr  8 2022 15:30:58


**************************************************************
INPUT FILE
**************************************************************
nocc 13
0 1 2 3 4 5 6 7 8 9 10 11 12 
0 1 2 3 4 5 6 7 8 9 10 11 13 
0 1 2 3 4 5 6 7 8 9 10 11 14 
0 1 2 3 4 5 6 7 8 9 10 11 15 
0 1 2 3 4 5 6 7 8 9 10 11 16 
0 1 2 3 4 5 6 7 8 9 10 11 17 
0 1 2 3 4 5 6 7 8 9 10 11 18 
0 1 2 3 4 5 6 7 8 9 10 11 19 
orbitals ../FCIDUMP
nroots 8
schedule
0 1000
1 0.0002
end
davidsonTol 1e-7
davidsonTolLoose 1e-4
dE 1e-8
maxiter 16
targetError 5e-06
sampleN 150
epsilon2Large 1e-06
epsilon2 1e-10
readText


TOT: 0.000 s. DIFF: 0.000 s. MSG: begin_integral
read text integral 
close integrals
TOT: 141.533 s. DIFF: 141.533 s. MSG: end_integral


**************************************************************
SELECTING REFERENCE DETERMINANT(S)
**************************************************************
2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552059
2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552058
2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428
2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428


**************************************************************
VARIATIONAL STEP  
**************************************************************
Iter Root       Eps1   #Var. Det.               Energy   #Davidson     Time(s)
   4    -0.0577637014     0.0000000000 2 2 2 2 2   b 0 0 a 0   0 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5     0.0565497804     0.0000000000 2 2 2 2 b   2 0 0 a 0   0 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   


**************************************************************
Returning without error
**************************************************************




**************************************************************
PERTURBATION THEORY STEP  
**************************************************************
Performing semistochastic PT for state:   0

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4200476315
Time(s):     1346.79

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4199158769      0  -28920.4199158769         --     1379.12
     2   -28920.4199096053      0  -28920.4199127411         --     1410.92
     3   -28920.4198647364      0  -28920.4198967395         --     1442.85
     4   -28920.4198917525      0  -28920.4198954928         --     1474.52
     5   -28920.4199038090      0  -28920.4198971560   9.03e-06     1506.16
     6   -28920.4199311291      0  -28920.4199028182   9.29e-06     1538.24
     7   -28920.4199004027      0  -28920.4199024731   7.86e-06     1569.90
     8   -28920.4198965482      0  -28920.4199017325   6.85e-06     1601.52
     9   -28920.4199039477      0  -28920.4199019786   6.05e-06     1633.13
    10   -28920.4199164096      0  -28920.4199034217   5.60e-06     1664.65
    11   -28920.4199481157      0  -28920.4199074848   6.49e-06     1696.48
    12   -28920.4198961351      0  -28920.4199065390   6.00e-06     1728.29
    13   -28920.4198862173      0  -28920.4199049758   5.74e-06     1760.12
    14   -28920.4199144151      0  -28920.4199056500   5.35e-06     1791.79
    15   -28920.4199005124      0  -28920.4199053075   5.00e-06     1823.52
Semistochastic PT calculation converged
PTEnergy:  -28920.4199053075 +/- 5.00e-06
Time(s):     1823.52
Performing semistochastic PT for state:   1

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4200476171
Time(s):     1849.26

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4198949309      1  -28920.4198949309         --     1881.62
     2   -28920.4198796513      1  -28920.4198872911         --     1913.20
     3   -28920.4199160344      1  -28920.4198968722         --     1944.85
     4   -28920.4199356636      1  -28920.4199065700         --     1976.51
     5   -28920.4198992062      1  -28920.4199050973   9.59e-06     2008.22
     6   -28920.4199181605      1  -28920.4199072745   8.13e-06     2039.67
     7   -28920.4198964755      1  -28920.4199057318   7.04e-06     2071.14
     8   -28920.4199148863      1  -28920.4199068761   6.20e-06     2102.51
     9   -28920.4199070802      1  -28920.4199068988   5.47e-06     2134.00
    10   -28920.4199192608      1  -28920.4199081350   5.05e-06     2165.63
    11   -28920.4199136070      1  -28920.4199086324   4.59e-06     2197.21
Semistochastic PT calculation converged
PTEnergy:  -28920.4199086324 +/- 4.59e-06
Time(s):     2197.21
Performing semistochastic PT for state:   2

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4043425778
Time(s):     2222.36

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4042100660      2  -28920.4042100660         --     2254.36
     2   -28920.4042438122      2  -28920.4042269391         --     2286.05
     3   -28920.4042402057      2  -28920.4042313613         --     2317.18
     4   -28920.4042076783      2  -28920.4042254406         --     2348.84
     5   -28920.4041857159      2  -28920.4042174956   1.09e-05     2380.54
     6   -28920.4042211592      2  -28920.4042181062   8.91e-06     2411.42
     7   -28920.4042228956      2  -28920.4042187904   7.56e-06     2442.24
     8   -28920.4042166761      2  -28920.4042185261   6.55e-06     2473.81
     9   -28920.4042406987      2  -28920.4042209897   6.28e-06     2505.24
    10   -28920.4042594258      2  -28920.4042248334   6.81e-06     2537.22
    11   -28920.4042295308      2  -28920.4042252604   6.17e-06     2568.61
    12   -28920.4042076297      2  -28920.4042237912   5.82e-06     2600.17
    13   -28920.4042129722      2  -28920.4042229589   5.42e-06     2631.59
    14   -28920.4042279687      2  -28920.4042233168   5.03e-06     2663.06
    15   -28920.4042487556      2  -28920.4042250127   4.98e-06     2694.36
Semistochastic PT calculation converged
PTEnergy:  -28920.4042250127 +/- 4.98e-06
Time(s):     2694.36
Performing semistochastic PT for state:   3

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4043425771
Time(s):     2719.10

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4042292196      3  -28920.4042292196         --     2751.29
     2   -28920.4042375023      3  -28920.4042333609         --     2782.91
     3   -28920.4042464996      3  -28920.4042377405         --     2814.44
     4   -28920.4042514623      3  -28920.4042411709         --     2845.95
     5   -28920.4042223065      3  -28920.4042373980   5.36e-06     2877.69
     6   -28920.4042167281      3  -28920.4042339530   5.57e-06     2909.28
     7   -28920.4042077191      3  -28920.4042302053   6.02e-06     2940.66
     8   -28920.4041961800      3  -28920.4042259522   6.73e-06     2972.24
     9   -28920.4042153411      3  -28920.4042247732   6.05e-06     3003.82
    10   -28920.4042279137      3  -28920.4042250872   5.42e-06     3035.31
    11   -28920.4042092613      3  -28920.4042236485   5.11e-06     3066.87
    12   -28920.4042263815      3  -28920.4042238762   4.67e-06     3098.05
Semistochastic PT calculation converged
PTEnergy:  -28920.4042238762 +/- 4.67e-06
Time(s):     3098.06
Performing semistochastic PT for state:   4

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3872933739
Time(s):     3122.41

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3871325594      4  -28920.3871325594         --     3152.54
     2   -28920.3871425855      4  -28920.3871375724         --     3182.46
     3   -28920.3871332829      4  -28920.3871361426         --     3212.60
     4   -28920.3871541728      4  -28920.3871406501         --     3242.02
     5   -28920.3871672511      4  -28920.3871459703   6.60e-06     3271.76
     6   -28920.3871160545      4  -28920.3871409844   7.34e-06     3301.37
     7   -28920.3871354808      4  -28920.3871401981   6.26e-06     3330.93
     8   -28920.3871510263      4  -28920.3871415517   5.59e-06     3361.16
     9   -28920.3871493672      4  -28920.3871424201   5.00e-06     3390.64
    10   -28920.3871454515      4  -28920.3871427232   4.48e-06     3420.41
Semistochastic PT calculation converged
PTEnergy:  -28920.3871427232 +/- 4.48e-06
Time(s):     3420.41
Performing semistochastic PT for state:   5

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3872933886
Time(s):     3444.10

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3871421005      5  -28920.3871421005         --     3474.51
     2   -28920.3871666911      5  -28920.3871543958         --     3504.37
     3   -28920.3871389193      5  -28920.3871492370         --     3534.19
     4   -28920.3871446224      5  -28920.3871480833         --     3564.10
     5   -28920.3871600298      5  -28920.3871504726   5.44e-06     3594.20
     6   -28920.3871594896      5  -28920.3871519755   4.69e-06     3623.74
Semistochastic PT calculation converged
PTEnergy:  -28920.3871519755 +/- 4.69e-06
Time(s):     3623.74
Performing semistochastic PT for state:   6

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3796181734
Time(s):     3650.26

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3794830089      6  -28920.3794830089         --     3683.03
     2   -28920.3794801717      6  -28920.3794815903         --     3715.28
     3   -28920.3794707069      6  -28920.3794779625         --     3747.41
     4   -28920.3795143340      6  -28920.3794870554         --     3779.07
     5   -28920.3794887663      6  -28920.3794873975   7.34e-06     3811.18
     6   -28920.3794598497      6  -28920.3794828062   7.55e-06     3843.37
     7   -28920.3794966598      6  -28920.3794847853   6.68e-06     3875.25
     8   -28920.3794866987      6  -28920.3794850245   5.79e-06     3907.79
     9   -28920.3794764661      6  -28920.3794840736   5.19e-06     3939.97
    10   -28920.3794885534      6  -28920.3794845215   4.67e-06     3971.82
Semistochastic PT calculation converged
PTEnergy:  -28920.3794845215 +/- 4.67e-06
Time(s):     3971.82
Performing semistochastic PT for state:   7

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3796181654
Time(s):     3998.14

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3795066775      7  -28920.3795066775         --     4030.42
     2   -28920.3794631373      7  -28920.3794849074         --     4062.69
     3   -28920.3794626221      7  -28920.3794774790         --     4094.74
     4   -28920.3794467185      7  -28920.3794697889         --     4126.71
     5   -28920.3795049981      7  -28920.3794768307   1.22e-05     4157.81
     6   -28920.3794760912      7  -28920.3794767075   9.97e-06     4189.46
     7   -28920.3794936036      7  -28920.3794791212   8.76e-06     4221.06
     8   -28920.3794465473      7  -28920.3794750495   8.61e-06     4252.82
     9   -28920.3794704576      7  -28920.3794745393   7.61e-06     4284.85
    10   -28920.3794806467      7  -28920.3794751500   6.84e-06     4316.20
    11   -28920.3794959010      7  -28920.3794770364   6.47e-06     4347.92
    12   -28920.3794941657      7  -28920.3794784639   6.07e-06     4379.92
    13   -28920.3794554592      7  -28920.3794766943   5.86e-06     4412.34
    14   -28920.3794641580      7  -28920.3794757988   5.50e-06     4443.82
    15   -28920.3794436710      7  -28920.3794736570   5.55e-06     4475.87
    16   -28920.3794496232      7  -28920.3794721549   5.40e-06     4507.84
    17   -28920.3794681598      7  -28920.3794719199   5.08e-06     4539.70
    18   -28920.3794489148      7  -28920.3794706418   4.96e-06     4572.07
Semistochastic PT calculation converged
PTEnergy:  -28920.3794706418 +/- 4.96e-06
Time(s):     4572.07
State:   0,  E:  -28920.4199053075, dE:       0.00
State:   1,  E:  -28920.4199086324, dE:      -0.73
State:   2,  E:  -28920.4042250127, dE:    3441.35
State:   3,  E:  -28920.4042238762, dE:    3441.60
State:   4,  E:  -28920.3871427232, dE:    7190.40
State:   5,  E:  -28920.3871519755, dE:    7188.37
State:   6,  E:  -28920.3794845215, dE:    8871.15
State:   7,  E:  -28920.3794706418, dE:    8874.20


**************************************************************
Returning without error
**************************************************************


