
     ____  _
    |  _ \(_) ___ ___
    | | | | |/ __/ _ \
    | |_| | | (_|  __/
    |____/|_|\___\___|   v1.0


**************************************************************
Dice  Copyright (C) 2017  Sandeep Sharma

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.

Author:       Sandeep Sharma
Contributors: James E Smith, Adam A Holmes, Bastien Mussard
For detailed documentation on Dice please visit
https://sanshar.github.io/Dice/
and our group page for up to date information on other projects
http://www.colorado.edu/lab/sharmagroup/
**************************************************************

User:             (null)
Date:             Mon Apr 25 03:21:19 2022
PID:              96405

Path:             /home/xuwa0145/X4C/Dice/ZCDFCI
Commit:           0babcd1ee0575cdab776388df4c7d0c1debdfaed
Branch:           relWithBagel
Compilation Date: Apr  8 2022 15:30:58


**************************************************************
INPUT FILE
**************************************************************
nocc 13
0 1 2 3 4 5 6 7 8 9 10 11 12 
0 1 2 3 4 5 6 7 8 9 10 11 13 
0 1 2 3 4 5 6 7 8 9 10 11 14 
0 1 2 3 4 5 6 7 8 9 10 11 15 
0 1 2 3 4 5 6 7 8 9 10 11 16 
0 1 2 3 4 5 6 7 8 9 10 11 17 
0 1 2 3 4 5 6 7 8 9 10 11 18 
0 1 2 3 4 5 6 7 8 9 10 11 19 
orbitals ../FCIDUMP
nroots 8
schedule
0 1000
1 6e-05
end
davidsonTol 1e-7
davidsonTolLoose 1e-4
dE 1e-8
maxiter 16
targetError 5e-06
sampleN 150
epsilon2Large 2e-06
epsilon2 1e-10
readText


TOT: 0.000 s. DIFF: 0.000 s. MSG: begin_integral
read text integral 
close integrals
TOT: 152.761 s. DIFF: 152.761 s. MSG: end_integral


**************************************************************
SELECTING REFERENCE DETERMINANT(S)
**************************************************************
2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552059
2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552058
2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428
2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428


**************************************************************
VARIATIONAL STEP  
**************************************************************
Iter Root       Eps1   #Var. Det.               Energy   #Davidson     Time(s)
   3     0.0660312758     0.0000000000 2 2 2 2 a   2 0 0 a 0   0 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4     0.0592586577     0.0000000000 2 2 2 2 2   b 0 0 a 0   0 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5    -0.0588358340     0.0000000000 2 2 2 2 b   2 0 0 a 0   0 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   


**************************************************************
Returning without error
**************************************************************




**************************************************************
PERTURBATION THEORY STEP  
**************************************************************
Performing semistochastic PT for state:   0

1/ Deterministic calculation with epsilon2=2e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4201047902
Time(s):    10288.26

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4200371587      0  -28920.4200371587         --    10316.99
     2   -28920.4200927774      0  -28920.4200649680         --    10343.93
     3   -28920.4200486076      0  -28920.4200595146         --    10370.77
     4   -28920.4200368363      0  -28920.4200538450         --    10397.49
     5   -28920.4201405425      0  -28920.4200711845   2.02e-05    10424.33
     6   -28920.4200606203      0  -28920.4200694238   1.65e-05    10451.23
     7   -28920.4200981143      0  -28920.4200735224   1.46e-05    10479.81
     8   -28920.4200774058      0  -28920.4200740079   1.26e-05    10506.83
     9   -28920.4200466757      0  -28920.4200709710   1.15e-05    10533.56
    10   -28920.4200941908      0  -28920.4200732929   1.06e-05    10560.35
    11   -28920.4200795971      0  -28920.4200738660   9.59e-06    10587.17
    12   -28920.4200806872      0  -28920.4200744345   8.77e-06    10614.05
    13   -28920.4200858489      0  -28920.4200753125   8.12e-06    10640.86
    14   -28920.4200868154      0  -28920.4200761341   7.56e-06    10667.72
    15   -28920.4201167367      0  -28920.4200788410   7.54e-06    10694.74
    16   -28920.4200373734      0  -28920.4200762493   7.52e-06    10721.61
    17   -28920.4200454849      0  -28920.4200744396   7.29e-06    10748.26
    18   -28920.4201031644      0  -28920.4200760354   7.05e-06    10775.70
    19   -28920.4200656571      0  -28920.4200754892   6.70e-06    10802.56
    20   -28920.4200766541      0  -28920.4200755474   6.35e-06    10829.30
    21   -28920.4200461604      0  -28920.4200741480   6.20e-06    10856.22
    22   -28920.4200806150      0  -28920.4200744420   5.92e-06    10883.17
    23   -28920.4201339111      0  -28920.4200770276   6.22e-06    10910.14
    24   -28920.4200612885      0  -28920.4200763718   5.99e-06    10936.88
    25   -28920.4200855626      0  -28920.4200767394   5.76e-06    10964.01
    26   -28920.4200692427      0  -28920.4200764511   5.54e-06    10990.72
    27   -28920.4200648343      0  -28920.4200760209   5.35e-06    11017.68
    28   -28920.4200296507      0  -28920.4200743648   5.41e-06    11044.61
    29   -28920.4200384497      0  -28920.4200731263   5.37e-06    11072.25
    30   -28920.4201080057      0  -28920.4200742890   5.31e-06    11099.10
    31   -28920.4200660828      0  -28920.4200740243   5.15e-06    11125.77
    32   -28920.4200839897      0  -28920.4200743357   4.99e-06    11152.72
Semistochastic PT calculation converged
PTEnergy:  -28920.4200743357 +/- 4.99e-06
Time(s):    11152.72
Performing semistochastic PT for state:   1

1/ Deterministic calculation with epsilon2=2e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4201047978
Time(s):    11180.48

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4200927965      1  -28920.4200927965         --    11209.24
     2   -28920.4200790143      1  -28920.4200859054         --    11236.12
     3   -28920.4200551578      1  -28920.4200756562         --    11262.88
     4   -28920.4200322486      1  -28920.4200648043         --    11289.89
     5   -28920.4200814317      1  -28920.4200681298   1.09e-05    11316.73
     6   -28920.4200284130      1  -28920.4200615103   1.11e-05    11343.52
     7   -28920.4200447628      1  -28920.4200591178   9.65e-06    11371.16
     8   -28920.4200556989      1  -28920.4200586904   8.37e-06    11397.86
     9   -28920.4200667696      1  -28920.4200595881   7.44e-06    11424.61
    10   -28920.4200927791      1  -28920.4200629072   7.43e-06    11451.23
    11   -28920.4200899719      1  -28920.4200653676   7.16e-06    11478.13
    12   -28920.4200816431      1  -28920.4200667239   6.68e-06    11505.08
    13   -28920.4200693707      1  -28920.4200669275   6.14e-06    11531.91
    14   -28920.4201022229      1  -28920.4200694486   6.22e-06    11558.56
    15   -28920.4200758152      1  -28920.4200698731   5.81e-06    11585.58
    16   -28920.4201329764      1  -28920.4200738170   6.71e-06    11612.51
    17   -28920.4200800557      1  -28920.4200741840   6.32e-06    11639.31
    18   -28920.4200843099      1  -28920.4200747466   5.98e-06    11666.87
    19   -28920.4200194124      1  -28920.4200718342   6.36e-06    11694.39
    20   -28920.4200976843      1  -28920.4200731267   6.17e-06    11721.35
    21   -28920.4200670170      1  -28920.4200728358   5.88e-06    11748.17
    22   -28920.4200743747      1  -28920.4200729058   5.61e-06    11774.94
    23   -28920.4200656005      1  -28920.4200725881   5.37e-06    11801.90
    24   -28920.4200515744      1  -28920.4200717126   5.21e-06    11828.76
    25   -28920.4200898190      1  -28920.4200724368   5.05e-06    11855.53
    26   -28920.4201008955      1  -28920.4200735314   4.98e-06    11882.34
Semistochastic PT calculation converged
PTEnergy:  -28920.4200735314 +/- 4.98e-06
Time(s):    11882.34
Performing semistochastic PT for state:   2

1/ Deterministic calculation with epsilon2=2e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4044393689
Time(s):    11910.21

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4044124162      2  -28920.4044124162         --    11939.14
     2   -28920.4044314382      2  -28920.4044219272         --    11967.29
     3   -28920.4044261265      2  -28920.4044233270         --    11994.45
     4   -28920.4044441690      2  -28920.4044285375         --    12021.44
     5   -28920.4044040991      2  -28920.4044236498   7.06e-06    12048.35
     6   -28920.4044172742      2  -28920.4044225872   5.86e-06    12075.36
     7   -28920.4044185586      2  -28920.4044220117   4.99e-06    12102.40
Semistochastic PT calculation converged
PTEnergy:  -28920.4044220117 +/- 4.99e-06
Time(s):    12102.40
Performing semistochastic PT for state:   3

1/ Deterministic calculation with epsilon2=2e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4044393764
Time(s):    12130.15

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4044199656      3  -28920.4044199656         --    12159.05
     2   -28920.4044282911      3  -28920.4044241284         --    12186.07
     3   -28920.4044354243      3  -28920.4044278937         --    12213.13
     4   -28920.4044387676      3  -28920.4044306121         --    12240.06
     5   -28920.4044192862      3  -28920.4044283470   3.94e-06    12267.26
Semistochastic PT calculation converged
PTEnergy:  -28920.4044283470 +/- 3.94e-06
Time(s):    12267.26
Performing semistochastic PT for state:   4

1/ Deterministic calculation with epsilon2=2e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3875002494
Time(s):    12296.13

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3873848413      4  -28920.3873848413         --    12324.23
     2   -28920.3874010722      4  -28920.3873929568         --    12350.42
     3   -28920.3873526420      4  -28920.3873795185         --    12376.56
     4   -28920.3874129515      4  -28920.3873878768         --    12402.96
     5   -28920.3873635563      4  -28920.3873830127   1.12e-05    12429.24
     6   -28920.3873812799      4  -28920.3873827239   9.18e-06    12455.33
     7   -28920.3873368132      4  -28920.3873761652   1.02e-05    12481.57
     8   -28920.3873420512      4  -28920.3873719010   9.78e-06    12507.76
     9   -28920.3873567870      4  -28920.3873702216   8.79e-06    12533.81
    10   -28920.3874210410      4  -28920.3873753036   9.36e-06    12560.24
    11   -28920.3874084751      4  -28920.3873783192   8.99e-06    12587.34
    12   -28920.3874214734      4  -28920.3873819154   8.96e-06    12613.57
    13   -28920.3873527259      4  -28920.3873796700   8.54e-06    12639.72
    14   -28920.3873235786      4  -28920.3873756635   8.86e-06    12666.00
    15   -28920.3873620070      4  -28920.3873747530   8.30e-06    12692.24
    16   -28920.3873620649      4  -28920.3873739600   7.81e-06    12718.55
    17   -28920.3873871023      4  -28920.3873747331   7.37e-06    12744.86
    18   -28920.3873940571      4  -28920.3873758067   7.03e-06    12770.90
    19   -28920.3874097638      4  -28920.3873775939   6.89e-06    12797.26
    20   -28920.3873661014      4  -28920.3873770193   6.56e-06    12823.72
    21   -28920.3873699812      4  -28920.3873766841   6.25e-06    12849.93
    22   -28920.3873934915      4  -28920.3873774481   6.01e-06    12877.51
    23   -28920.3873613152      4  -28920.3873767467   5.78e-06    12903.61
    24   -28920.3873303801      4  -28920.3873748147   5.86e-06    12929.73
    25   -28920.3873614466      4  -28920.3873742800   5.65e-06    12955.96
    26   -28920.3873803683      4  -28920.3873745142   5.43e-06    12982.33
    27   -28920.3874028345      4  -28920.3873755631   5.33e-06    13008.58
    28   -28920.3874005316      4  -28920.3873764548   5.22e-06    13034.63
    29   -28920.3873709324      4  -28920.3873762644   5.04e-06    13060.76
    30   -28920.3873643938      4  -28920.3873758687   4.88e-06    13086.83
Semistochastic PT calculation converged
PTEnergy:  -28920.3873758687 +/- 4.88e-06
Time(s):    13086.83
Performing semistochastic PT for state:   5

1/ Deterministic calculation with epsilon2=2e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3875002409
Time(s):    13114.46

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3873641657      5  -28920.3873641657         --    13142.63
     2   -28920.3873505948      5  -28920.3873573802         --    13169.24
     3   -28920.3873954941      5  -28920.3873700849         --    13195.68
     4   -28920.3873799118      5  -28920.3873725416         --    13221.87
     5   -28920.3873652483      5  -28920.3873710829   7.67e-06    13248.18
     6   -28920.3873748572      5  -28920.3873717120   6.29e-06    13274.55
     7   -28920.3873558859      5  -28920.3873694511   5.78e-06    13300.81
     8   -28920.3873523317      5  -28920.3873673112   5.44e-06    13327.00
     9   -28920.3873706696      5  -28920.3873676844   4.81e-06    13353.21
Semistochastic PT calculation converged
PTEnergy:  -28920.3873676844 +/- 4.81e-06
Time(s):    13353.21
Performing semistochastic PT for state:   6

1/ Deterministic calculation with epsilon2=2e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3796569848
Time(s):    13381.12

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3796802890      6  -28920.3796802890         --    13410.14
     2   -28920.3797035368      6  -28920.3796919129         --    13437.34
     3   -28920.3796209288      6  -28920.3796682515         --    13465.23
     4   -28920.3796096109      6  -28920.3796535914         --    13493.01
     5   -28920.3796329317      6  -28920.3796494594   1.81e-05    13520.35
     6   -28920.3796116684      6  -28920.3796431609   1.61e-05    13547.53
     7   -28920.3796534372      6  -28920.3796446289   1.37e-05    13574.53
     8   -28920.3796959055      6  -28920.3796510385   1.35e-05    13601.84
     9   -28920.3796303672      6  -28920.3796487417   1.21e-05    13628.92
    10   -28920.3796156101      6  -28920.3796454285   1.13e-05    13656.10
    11   -28920.3796820465      6  -28920.3796487575   1.08e-05    13683.42
    12   -28920.3797175723      6  -28920.3796544920   1.14e-05    13710.67
    13   -28920.3796523986      6  -28920.3796543310   1.05e-05    13738.04
    14   -28920.3796714008      6  -28920.3796555503   9.76e-06    13766.11
    15   -28920.3796420464      6  -28920.3796546500   9.13e-06    13793.54
    16   -28920.3796640838      6  -28920.3796552396   8.56e-06    13820.74
    17   -28920.3796497024      6  -28920.3796549139   8.05e-06    13847.76
    18   -28920.3796339115      6  -28920.3796537471   7.68e-06    13874.66
    19   -28920.3797273887      6  -28920.3796576230   8.23e-06    13901.88
    20   -28920.3796806338      6  -28920.3796587735   7.89e-06    13928.95
    21   -28920.3796553955      6  -28920.3796586127   7.51e-06    13955.93
    22   -28920.3796677850      6  -28920.3796590296   7.17e-06    13983.22
    23   -28920.3797032175      6  -28920.3796609508   7.12e-06    14010.44
    24   -28920.3796774770      6  -28920.3796616394   6.85e-06    14037.38
    25   -28920.3796719900      6  -28920.3796620534   6.58e-06    14064.45
    26   -28920.3796709138      6  -28920.3796623942   6.33e-06    14092.57
    27   -28920.3796571757      6  -28920.3796622009   6.10e-06    14119.75
    28   -28920.3796556592      6  -28920.3796619673   5.88e-06    14146.92
    29   -28920.3796494138      6  -28920.3796615344   5.69e-06    14174.02
    30   -28920.3796955016      6  -28920.3796626666   5.61e-06    14201.05
    31   -28920.3796297345      6  -28920.3796616043   5.53e-06    14228.25
    32   -28920.3796646451      6  -28920.3796616993   5.36e-06    14255.37
    33   -28920.3796524755      6  -28920.3796614198   5.20e-06    14282.35
    34   -28920.3796957021      6  -28920.3796624281   5.14e-06    14309.70
    35   -28920.3796616380      6  -28920.3796624056   4.99e-06    14337.00
Semistochastic PT calculation converged
PTEnergy:  -28920.3796624056 +/- 4.99e-06
Time(s):    14337.00
Performing semistochastic PT for state:   7

1/ Deterministic calculation with epsilon2=2e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3796569988
Time(s):    14365.72

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3796775639      7  -28920.3796775639         --    14395.63
     2   -28920.3796881580      7  -28920.3796828610         --    14422.95
     3   -28920.3796540593      7  -28920.3796732604         --    14449.97
     4   -28920.3796302185      7  -28920.3796624999         --    14477.27
     5   -28920.3796367142      7  -28920.3796573428   1.12e-05    14504.47
     6   -28920.3796682771      7  -28920.3796591652   9.36e-06    14531.78
     7   -28920.3796094424      7  -28920.3796520619   1.06e-05    14558.84
     8   -28920.3797134091      7  -28920.3796597303   1.20e-05    14585.95
     9   -28920.3797048202      7  -28920.3796647403   1.17e-05    14613.16
    10   -28920.3796979040      7  -28920.3796680567   1.10e-05    14640.35
    11   -28920.3796817701      7  -28920.3796693033   1.00e-05    14667.89
    12   -28920.3796269735      7  -28920.3796657759   9.79e-06    14695.87
    13   -28920.3796332312      7  -28920.3796632724   9.35e-06    14722.91
    14   -28920.3796862720      7  -28920.3796649153   8.81e-06    14749.92
    15   -28920.3796642542      7  -28920.3796648712   8.20e-06    14777.07
    16   -28920.3796716569      7  -28920.3796652953   7.68e-06    14804.21
    17   -28920.3796229233      7  -28920.3796628028   7.63e-06    14831.18
    18   -28920.3796435549      7  -28920.3796617335   7.28e-06    14858.24
    19   -28920.3796539149      7  -28920.3796613220   6.90e-06    14885.48
    20   -28920.3795991555      7  -28920.3796582137   7.24e-06    14912.68
    21   -28920.3796273705      7  -28920.3796567449   7.04e-06    14939.90
    22   -28920.3795828920      7  -28920.3796533880   7.51e-06    14967.80
    23   -28920.3797008571      7  -28920.3796554519   7.47e-06    14995.76
    24   -28920.3796425482      7  -28920.3796549142   7.17e-06    15023.17
    25   -28920.3796861775      7  -28920.3796561647   6.99e-06    15050.57
    26   -28920.3796245973      7  -28920.3796549506   6.82e-06    15077.57
    27   -28920.3796692516      7  -28920.3796554803   6.59e-06    15104.78
    28   -28920.3796703717      7  -28920.3796560121   6.37e-06    15132.03
    29   -28920.3796279470      7  -28920.3796550443   6.22e-06    15159.33
    30   -28920.3796728532      7  -28920.3796556380   6.04e-06    15186.26
    31   -28920.3796460427      7  -28920.3796553284   5.85e-06    15213.47
    32   -28920.3796743154      7  -28920.3796559218   5.70e-06    15240.72
    33   -28920.3796474415      7  -28920.3796556648   5.53e-06    15268.59
    34   -28920.3795997533      7  -28920.3796540204   5.61e-06    15295.99
    35   -28920.3796186483      7  -28920.3796530097   5.54e-06    15323.26
    36   -28920.3796829361      7  -28920.3796538410   5.45e-06    15350.43
    37   -28920.3796443611      7  -28920.3796535848   5.30e-06    15377.58
    38   -28920.3796466749      7  -28920.3796534030   5.16e-06    15404.83
    39   -28920.3796216236      7  -28920.3796525881   5.10e-06    15431.90
    40   -28920.3796641872      7  -28920.3796528781   4.98e-06    15458.86
Semistochastic PT calculation converged
PTEnergy:  -28920.3796528781 +/- 4.98e-06
Time(s):    15458.86
State:   0,  E:  -28920.4200743357, dE:       0.00
State:   1,  E:  -28920.4200735314, dE:       0.18
State:   2,  E:  -28920.4044220117, dE:    3435.22
State:   3,  E:  -28920.4044283470, dE:    3433.83
State:   4,  E:  -28920.3873758687, dE:    7176.33
State:   5,  E:  -28920.3873676844, dE:    7178.13
State:   6,  E:  -28920.3796624056, dE:    8869.21
State:   7,  E:  -28920.3796528781, dE:    8871.30


**************************************************************
Returning without error
**************************************************************


