
     ____  _
    |  _ \(_) ___ ___
    | | | | |/ __/ _ \
    | |_| | | (_|  __/
    |____/|_|\___\___|   v1.0


**************************************************************
Dice  Copyright (C) 2017  Sandeep Sharma

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.

Author:       Sandeep Sharma
Contributors: James E Smith, Adam A Holmes, Bastien Mussard
For detailed documentation on Dice please visit
https://sanshar.github.io/Dice/
and our group page for up to date information on other projects
http://www.colorado.edu/lab/sharmagroup/
**************************************************************

User:             (null)
Date:             Mon Apr 25 03:21:18 2022
PID:              153919

Path:             /home/xuwa0145/X4C/Dice/ZCDFCI
Commit:           0babcd1ee0575cdab776388df4c7d0c1debdfaed
Branch:           relWithBagel
Compilation Date: Apr  8 2022 15:30:58


**************************************************************
INPUT FILE
**************************************************************
nocc 13
0 1 2 3 4 5 6 7 8 9 10 11 12 
0 1 2 3 4 5 6 7 8 9 10 11 13 
0 1 2 3 4 5 6 7 8 9 10 11 14 
0 1 2 3 4 5 6 7 8 9 10 11 15 
0 1 2 3 4 5 6 7 8 9 10 11 16 
0 1 2 3 4 5 6 7 8 9 10 11 17 
0 1 2 3 4 5 6 7 8 9 10 11 18 
0 1 2 3 4 5 6 7 8 9 10 11 19 
orbitals ../FCIDUMP
nroots 8
schedule
0 1000
1 8e-05
end
davidsonTol 1e-7
davidsonTolLoose 1e-4
dE 1e-8
maxiter 16
targetError 5e-06
sampleN 150
epsilon2Large 2e-06
epsilon2 1e-10
readText


TOT: 0.000 s. DIFF: 0.000 s. MSG: begin_integral
read text integral 
close integrals
TOT: 147.295 s. DIFF: 147.295 s. MSG: end_integral


**************************************************************
SELECTING REFERENCE DETERMINANT(S)
**************************************************************
2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552059
2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552058
2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428
2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428


**************************************************************
VARIATIONAL STEP  
**************************************************************
Iter Root       Eps1   #Var. Det.               Energy   #Davidson     Time(s)
   3     0.0656393416     0.0000000000 2 2 2 2 a   2 0 0 a 0   0 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4     0.0589164951     0.0000000000 2 2 2 2 2   b 0 0 a 0   0 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5    -0.0577512322     0.0000000000 2 2 2 2 b   2 0 0 a 0   0 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   


**************************************************************
Returning without error
**************************************************************




**************************************************************
PERTURBATION THEORY STEP  
**************************************************************
Performing semistochastic PT for state:   0

1/ Deterministic calculation with epsilon2=2e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4201809126
Time(s):     5401.71

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4199812712      0  -28920.4199812712         --     5430.79
     2   -28920.4200305767      0  -28920.4200059239         --     5458.33
     3   -28920.4200497586      0  -28920.4200205355         --     5486.23
     4   -28920.4200397171      0  -28920.4200253309         --     5513.86
     5   -28920.4199886478      0  -28920.4200179943   1.39e-05     5541.77
     6   -28920.4200590175      0  -28920.4200248315   1.32e-05     5569.17
     7   -28920.4199866490      0  -28920.4200193768   1.24e-05     5596.52
     8   -28920.4200617273      0  -28920.4200246706   1.20e-05     5624.03
     9   -28920.4199997075      0  -28920.4200218970   1.09e-05     5651.62
    10   -28920.4199798001      0  -28920.4200176873   1.07e-05     5680.70
    11   -28920.4199864471      0  -28920.4200148473   1.00e-05     5707.93
    12   -28920.4199607523      0  -28920.4200103393   1.02e-05     5735.83
    13   -28920.4200351859      0  -28920.4200122506   9.59e-06     5763.34
    14   -28920.4199853025      0  -28920.4200103257   9.09e-06     5790.48
    15   -28920.4200478445      0  -28920.4200128270   8.82e-06     5818.23
    16   -28920.4200102798      0  -28920.4200126678   8.25e-06     5845.48
    17   -28920.4199606047      0  -28920.4200096053   8.34e-06     5873.18
    18   -28920.4200205686      0  -28920.4200102143   7.88e-06     5900.83
    19   -28920.4199390413      0  -28920.4200064684   8.35e-06     5929.01
    20   -28920.4199859085      0  -28920.4200054404   7.98e-06     5956.84
    21   -28920.4200050627      0  -28920.4200054224   7.59e-06     5985.76
    22   -28920.4200302344      0  -28920.4200065502   7.33e-06     6013.47
    23   -28920.4200361058      0  -28920.4200078353   7.12e-06     6041.26
    24   -28920.4200327206      0  -28920.4200088721   6.89e-06     6069.00
    25   -28920.4199937606      0  -28920.4200082677   6.64e-06     6096.73
    26   -28920.4200515532      0  -28920.4200099325   6.59e-06     6124.20
    27   -28920.4200661013      0  -28920.4200120128   6.68e-06     6151.89
    28   -28920.4200528997      0  -28920.4200134731   6.60e-06     6179.22
    29   -28920.4200553836      0  -28920.4200149183   6.53e-06     6206.80
    30   -28920.4199412807      0  -28920.4200124637   6.77e-06     6234.57
    31   -28920.4199977406      0  -28920.4200119887   6.56e-06     6261.96
    32   -28920.4200372078      0  -28920.4200127768   6.40e-06     6289.79
    33   -28920.4200993164      0  -28920.4200153992   6.74e-06     6317.89
    34   -28920.4200305614      0  -28920.4200158452   6.55e-06     6345.52
    35   -28920.4200304985      0  -28920.4200162639   6.38e-06     6372.95
    36   -28920.4200083550      0  -28920.4200160442   6.20e-06     6400.71
    37   -28920.4200559292      0  -28920.4200171221   6.13e-06     6428.26
    38   -28920.4200707091      0  -28920.4200185323   6.13e-06     6455.68
    39   -28920.4200710574      0  -28920.4200198791   6.12e-06     6483.47
    40   -28920.4200101393      0  -28920.4200196356   5.97e-06     6510.97
    41   -28920.4200128746      0  -28920.4200194707   5.82e-06     6538.73
    42   -28920.4200407430      0  -28920.4200199772   5.70e-06     6566.52
    43   -28920.4200140849      0  -28920.4200198402   5.57e-06     6594.28
    44   -28920.4199674203      0  -28920.4200186488   5.57e-06     6622.00
    45   -28920.4200160587      0  -28920.4200185913   5.45e-06     6649.28
    46   -28920.4199753308      0  -28920.4200176508   5.41e-06     6676.86
    47   -28920.4200274377      0  -28920.4200178590   5.30e-06     6704.57
    48   -28920.4199784370      0  -28920.4200170378   5.25e-06     6732.27
    49   -28920.4200832998      0  -28920.4200183900   5.32e-06     6759.83
    50   -28920.4200118812      0  -28920.4200182599   5.21e-06     6787.66
    51   -28920.4200323777      0  -28920.4200185367   5.12e-06     6815.03
    52   -28920.4200889102      0  -28920.4200198900   5.20e-06     6842.92
    53   -28920.4200528151      0  -28920.4200205113   5.13e-06     6870.80
    54   -28920.4200320844      0  -28920.4200207256   5.04e-06     6898.66
    55   -28920.4200283983      0  -28920.4200208651   4.95e-06     6926.63
Semistochastic PT calculation converged
PTEnergy:  -28920.4200208651 +/- 4.95e-06
Time(s):     6926.63
Performing semistochastic PT for state:   1

1/ Deterministic calculation with epsilon2=2e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4201809004
Time(s):     6954.76

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4200797162      1  -28920.4200797162         --     6983.74
     2   -28920.4200142320      1  -28920.4200469741         --     7011.58
     3   -28920.4200011698      1  -28920.4200317060         --     7039.44
     4   -28920.4200914587      1  -28920.4200466442         --     7067.18
     5   -28920.4200249885      1  -28920.4200423130   1.82e-05     7094.85
     6   -28920.4200561512      1  -28920.4200446194   1.50e-05     7122.22
     7   -28920.4199726922      1  -28920.4200343441   1.63e-05     7149.86
     8   -28920.4200118027      1  -28920.4200315264   1.44e-05     7178.56
     9   -28920.4200187559      1  -28920.4200301075   1.28e-05     7206.22
    10   -28920.4199720778      1  -28920.4200243045   1.28e-05     7234.10
    11   -28920.4200515065      1  -28920.4200267774   1.19e-05     7261.78
    12   -28920.4200278183      1  -28920.4200268641   1.08e-05     7289.16
    13   -28920.4199952587      1  -28920.4200244330   1.03e-05     7316.68
    14   -28920.4199529177      1  -28920.4200193247   1.08e-05     7344.45
    15   -28920.4200176535      1  -28920.4200192133   1.00e-05     7371.86
    16   -28920.4200148752      1  -28920.4200189422   9.39e-06     7398.97
    17   -28920.4200289275      1  -28920.4200195295   8.84e-06     7427.06
    18   -28920.4199338710      1  -28920.4200147707   9.60e-06     7454.79
    19   -28920.4200227503      1  -28920.4200151907   9.09e-06     7482.98
    20   -28920.4200446842      1  -28920.4200166654   8.75e-06     7510.44
    21   -28920.4200054087      1  -28920.4200161294   8.34e-06     7537.85
    22   -28920.4200864310      1  -28920.4200193249   8.57e-06     7565.12
    23   -28920.4200648501      1  -28920.4200213042   8.42e-06     7593.04
    24   -28920.4200442231      1  -28920.4200222592   8.12e-06     7620.63
    25   -28920.4200569862      1  -28920.4200236483   7.91e-06     7648.13
    26   -28920.4200259368      1  -28920.4200237363   7.60e-06     7675.76
    27   -28920.4200465831      1  -28920.4200245825   7.36e-06     7703.59
    28   -28920.4199662129      1  -28920.4200224978   7.40e-06     7730.93
    29   -28920.4199839311      1  -28920.4200211680   7.26e-06     7758.36
    30   -28920.4200343092      1  -28920.4200216060   7.03e-06     7786.27
    31   -28920.4200078575      1  -28920.4200211625   6.81e-06     7813.81
    32   -28920.4200334627      1  -28920.4200215469   6.61e-06     7841.45
    33   -28920.4200056626      1  -28920.4200210655   6.42e-06     7868.81
    34   -28920.4200458562      1  -28920.4200217947   6.27e-06     7896.45
    35   -28920.4200181607      1  -28920.4200216908   6.09e-06     7923.89
    36   -28920.4200086289      1  -28920.4200213280   5.93e-06     7951.48
    37   -28920.4199911645      1  -28920.4200205128   5.83e-06     7979.07
    38   -28920.4199869527      1  -28920.4200196296   5.74e-06     8006.97
    39   -28920.4200020907      1  -28920.4200191799   5.61e-06     8034.76
    40   -28920.4199998008      1  -28920.4200186954   5.49e-06     8062.33
    41   -28920.4200441100      1  -28920.4200193153   5.39e-06     8089.96
    42   -28920.4200278061      1  -28920.4200195175   5.26e-06     8117.40
    43   -28920.4200237160      1  -28920.4200196151   5.14e-06     8145.19
    44   -28920.4200120012      1  -28920.4200194421   5.02e-06     8172.91
    45   -28920.4199960793      1  -28920.4200189229   4.94e-06     8199.97
Semistochastic PT calculation converged
PTEnergy:  -28920.4200189229 +/- 4.94e-06
Time(s):     8199.97
Performing semistochastic PT for state:   2

1/ Deterministic calculation with epsilon2=2e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4045162280
Time(s):     8227.80

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4043143673      2  -28920.4043143673         --     8256.42
     2   -28920.4043484890      2  -28920.4043314281         --     8284.03
     3   -28920.4043660922      2  -28920.4043429828         --     8311.81
     4   -28920.4043631691      2  -28920.4043480294         --     8339.34
     5   -28920.4043297042      2  -28920.4043443644   9.89e-06     8368.08
     6   -28920.4043030853      2  -28920.4043374845   1.06e-05     8395.98
     7   -28920.4043671162      2  -28920.4043417176   9.92e-06     8423.47
     8   -28920.4043893855      2  -28920.4043476761   1.05e-05     8451.00
     9   -28920.4043586528      2  -28920.4043488957   9.30e-06     8478.74
    10   -28920.4043389658      2  -28920.4043479027   8.38e-06     8506.39
    11   -28920.4043055555      2  -28920.4043440530   8.50e-06     8533.90
    12   -28920.4043785197      2  -28920.4043469252   8.27e-06     8561.40
    13   -28920.4043504429      2  -28920.4043471958   7.61e-06     8588.97
    14   -28920.4043534238      2  -28920.4043476407   7.06e-06     8616.66
    15   -28920.4043764430      2  -28920.4043495608   6.85e-06     8644.40
    16   -28920.4043408080      2  -28920.4043490138   6.43e-06     8672.54
    17   -28920.4043382702      2  -28920.4043483818   6.07e-06     8700.16
    18   -28920.4042737831      2  -28920.4043442374   7.07e-06     8727.70
    19   -28920.4043796336      2  -28920.4043461004   6.94e-06     8755.23
    20   -28920.4043547299      2  -28920.4043465319   6.60e-06     8782.84
    21   -28920.4043467420      2  -28920.4043465419   6.28e-06     8810.05
    22   -28920.4044154469      2  -28920.4043496739   6.76e-06     8837.57
    23   -28920.4043549358      2  -28920.4043499027   6.46e-06     8865.10
    24   -28920.4044144687      2  -28920.4043525929   6.74e-06     8892.83
    25   -28920.4043267551      2  -28920.4043515594   6.55e-06     8920.57
    26   -28920.4043986354      2  -28920.4043533700   6.55e-06     8948.20
    27   -28920.4043724106      2  -28920.4043540753   6.34e-06     8976.42
    28   -28920.4043788218      2  -28920.4043549591   6.17e-06     9003.96
    29   -28920.4043809842      2  -28920.4043558565   6.02e-06     9031.67
    30   -28920.4043470008      2  -28920.4043555613   5.83e-06     9059.12
    31   -28920.4043416617      2  -28920.4043551129   5.65e-06     9086.85
    32   -28920.4043409280      2  -28920.4043546696   5.49e-06     9114.35
    33   -28920.4043112179      2  -28920.4043533529   5.48e-06     9142.02
    34   -28920.4043266579      2  -28920.4043525678   5.38e-06     9169.72
    35   -28920.4043693835      2  -28920.4043530482   5.24e-06     9197.61
    36   -28920.4043794880      2  -28920.4043537827   5.15e-06     9225.29
    37   -28920.4043790002      2  -28920.4043544642   5.05e-06     9253.05
    38   -28920.4044066192      2  -28920.4043558367   5.11e-06     9281.80
    39   -28920.4043569951      2  -28920.4043558664   4.97e-06     9309.44
Semistochastic PT calculation converged
PTEnergy:  -28920.4043558664 +/- 4.97e-06
Time(s):     9309.44
Performing semistochastic PT for state:   3

1/ Deterministic calculation with epsilon2=2e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4045162228
Time(s):     9337.31

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4043945089      3  -28920.4043945089         --     9365.96
     2   -28920.4043353373      3  -28920.4043649231         --     9393.39
     3   -28920.4043339806      3  -28920.4043546089         --     9421.18
     4   -28920.4043272697      3  -28920.4043477741         --     9448.52
     5   -28920.4043848492      3  -28920.4043551891   1.42e-05     9475.96
     6   -28920.4043845432      3  -28920.4043600815   1.26e-05     9503.69
     7   -28920.4043349552      3  -28920.4043564920   1.12e-05     9531.48
     8   -28920.4043608624      3  -28920.4043570383   9.75e-06     9559.14
     9   -28920.4043526150      3  -28920.4043565468   8.61e-06     9587.44
    10   -28920.4043696086      3  -28920.4043578530   7.81e-06     9614.82
    11   -28920.4043532219      3  -28920.4043574320   7.08e-06     9642.60
    12   -28920.4044310223      3  -28920.4043635645   8.91e-06     9670.17
    13   -28920.4043504103      3  -28920.4043625527   8.26e-06     9697.73
    14   -28920.4043551868      3  -28920.4043620265   7.66e-06     9725.35
    15   -28920.4043555704      3  -28920.4043615961   7.15e-06     9753.07
    16   -28920.4043687226      3  -28920.4043620415   6.70e-06     9780.80
    17   -28920.4043700648      3  -28920.4043625135   6.31e-06     9808.52
    18   -28920.4043986463      3  -28920.4043645209   6.28e-06     9836.06
    19   -28920.4043409972      3  -28920.4043632828   6.07e-06     9863.56
    20   -28920.4043623939      3  -28920.4043632383   5.76e-06     9891.43
    21   -28920.4043835117      3  -28920.4043642037   5.56e-06     9919.31
    22   -28920.4043252774      3  -28920.4043624344   5.59e-06     9946.63
    23   -28920.4043956894      3  -28920.4043638802   5.53e-06     9974.32
    24   -28920.4043715641      3  -28920.4043642004   5.31e-06    10001.85
    25   -28920.4043444411      3  -28920.4043634100   5.15e-06    10029.45
    26   -28920.4043287607      3  -28920.4043620773   5.13e-06    10057.17
    27   -28920.4043203884      3  -28920.4043605333   5.17e-06    10084.78
    28   -28920.4043832906      3  -28920.4043613461   5.05e-06    10112.22
    29   -28920.4043171140      3  -28920.4043598208   5.10e-06    10139.94
    30   -28920.4043769781      3  -28920.4043603927   4.96e-06    10168.34
Semistochastic PT calculation converged
PTEnergy:  -28920.4043603927 +/- 4.96e-06
Time(s):    10168.34
Performing semistochastic PT for state:   4

1/ Deterministic calculation with epsilon2=2e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3874903382
Time(s):    10197.96

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3871858198      4  -28920.3871858198         --    10226.76
     2   -28920.3873584519      4  -28920.3872721358         --    10254.02
     3   -28920.3872980500      4  -28920.3872807739         --    10281.49
     4   -28920.3873056373      4  -28920.3872869897         --    10308.93
     5   -28920.3872832395      4  -28920.3872862397   2.81e-05    10336.95
     6   -28920.3873095206      4  -28920.3872901198   2.33e-05    10364.56
     7   -28920.3873377025      4  -28920.3872969174   2.08e-05    10392.19
     8   -28920.3872868069      4  -28920.3872956536   1.81e-05    10420.11
     9   -28920.3872806575      4  -28920.3872939873   1.60e-05    10448.09
    10   -28920.3873053196      4  -28920.3872951206   1.44e-05    10476.03
    11   -28920.3872950729      4  -28920.3872951162   1.30e-05    10503.50
    12   -28920.3873439747      4  -28920.3872991878   1.26e-05    10531.27
    13   -28920.3873101761      4  -28920.3873000330   1.16e-05    10558.98
    14   -28920.3872735454      4  -28920.3872981410   1.09e-05    10586.70
    15   -28920.3873123125      4  -28920.3872990858   1.02e-05    10614.32
    16   -28920.3873199601      4  -28920.3873003904   9.61e-06    10642.10
    17   -28920.3873250533      4  -28920.3873018412   9.14e-06    10669.94
    18   -28920.3873527146      4  -28920.3873046675   9.07e-06    10697.56
    19   -28920.3872935660      4  -28920.3873040832   8.60e-06    10725.07
    20   -28920.3872568744      4  -28920.3873017228   8.49e-06    10752.74
    21   -28920.3873128958      4  -28920.3873022548   8.10e-06    10782.20
    22   -28920.3872892440      4  -28920.3873016634   7.74e-06    10809.51
    23   -28920.3872440014      4  -28920.3872991564   7.81e-06    10837.26
    24   -28920.3872825086      4  -28920.3872984627   7.51e-06    10864.71
    25   -28920.3873207242      4  -28920.3872993532   7.26e-06    10892.36
    26   -28920.3873458023      4  -28920.3873011397   7.20e-06    10919.95
    27   -28920.3873100575      4  -28920.3873014700   6.94e-06    10947.70
    28   -28920.3873638428      4  -28920.3873036976   7.05e-06    10975.51
    29   -28920.3872679057      4  -28920.3873024634   6.91e-06    11003.11
    30   -28920.3872503607      4  -28920.3873007266   6.90e-06    11030.46
    31   -28920.3873300015      4  -28920.3873016710   6.74e-06    11058.05
    32   -28920.3873290675      4  -28920.3873025271   6.58e-06    11086.45
    33   -28920.3873704066      4  -28920.3873045841   6.70e-06    11114.07
    34   -28920.3873009553      4  -28920.3873044773   6.50e-06    11141.87
    35   -28920.3872984639      4  -28920.3873043055   6.32e-06    11169.57
    36   -28920.3872895901      4  -28920.3873038968   6.15e-06    11197.12
    37   -28920.3873138083      4  -28920.3873041646   5.99e-06    11224.78
    38   -28920.3872835500      4  -28920.3873036221   5.85e-06    11252.38
    39   -28920.3873427450      4  -28920.3873046253   5.79e-06    11280.01
    40   -28920.3873409484      4  -28920.3873055334   5.72e-06    11307.45
    41   -28920.3873243437      4  -28920.3873059922   5.59e-06    11335.10
    42   -28920.3873176868      4  -28920.3873062706   5.47e-06    11362.64
    43   -28920.3872472611      4  -28920.3873048983   5.51e-06    11391.00
    44   -28920.3872919779      4  -28920.3873046047   5.39e-06    11418.57
    45   -28920.3872920406      4  -28920.3873043254   5.28e-06    11446.36
    46   -28920.3872548435      4  -28920.3873032498   5.27e-06    11473.98
    47   -28920.3873218789      4  -28920.3873036461   5.17e-06    11501.66
    48   -28920.3873257743      4  -28920.3873041071   5.09e-06    11528.94
    49   -28920.3872593663      4  -28920.3873031940   5.06e-06    11556.45
    50   -28920.3873361676      4  -28920.3873038535   5.01e-06    11584.06
    51   -28920.3872898888      4  -28920.3873035797   4.91e-06    11611.54
Semistochastic PT calculation converged
PTEnergy:  -28920.3873035797 +/- 4.91e-06
Time(s):    11611.55
Performing semistochastic PT for state:   5

1/ Deterministic calculation with epsilon2=2e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3874903403
Time(s):    11640.03

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3873556656      5  -28920.3873556656         --    11669.31
     2   -28920.3872869245      5  -28920.3873212951         --    11697.22
     3   -28920.3872664986      5  -28920.3873030296         --    11724.92
     4   -28920.3872706853      5  -28920.3872949435         --    11752.57
     5   -28920.3872838003      5  -28920.3872927149   1.62e-05    11780.17
     6   -28920.3873031790      5  -28920.3872944589   1.33e-05    11807.99
     7   -28920.3872967136      5  -28920.3872947810   1.13e-05    11835.44
     8   -28920.3872566775      5  -28920.3872900181   1.09e-05    11863.12
     9   -28920.3872320809      5  -28920.3872835806   1.15e-05    11890.84
    10   -28920.3873085610      5  -28920.3872860786   1.06e-05    11918.54
    11   -28920.3873532099      5  -28920.3872921815   1.14e-05    11946.33
    12   -28920.3872786505      5  -28920.3872910539   1.05e-05    11974.10
    13   -28920.3872946656      5  -28920.3872913317   9.62e-06    12001.81
    14   -28920.3873087913      5  -28920.3872925788   8.99e-06    12029.56
    15   -28920.3873046561      5  -28920.3872933840   8.41e-06    12057.29
    16   -28920.3873912435      5  -28920.3872995002   9.97e-06    12084.89
    17   -28920.3872612059      5  -28920.3872972476   9.63e-06    12112.22
    18   -28920.3872827128      5  -28920.3872964401   9.11e-06    12139.95
    19   -28920.3873090174      5  -28920.3872971021   8.65e-06    12167.56
    20   -28920.3872945358      5  -28920.3872969738   8.20e-06    12195.30
    21   -28920.3872569167      5  -28920.3872950663   8.03e-06    12223.21
    22   -28920.3873489566      5  -28920.3872975158   8.04e-06    12250.89
    23   -28920.3872842716      5  -28920.3872969400   7.70e-06    12279.43
    24   -28920.3873540719      5  -28920.3872993205   7.75e-06    12306.90
    25   -28920.3873016669      5  -28920.3872994143   7.44e-06    12334.39
    26   -28920.3873104165      5  -28920.3872998375   7.16e-06    12362.17
    27   -28920.3872952315      5  -28920.3872996669   6.89e-06    12390.02
    28   -28920.3872751195      5  -28920.3872987902   6.70e-06    12417.66
    29   -28920.3872977767      5  -28920.3872987553   6.46e-06    12445.07
    30   -28920.3873381477      5  -28920.3873000684   6.38e-06    12472.60
    31   -28920.3873464652      5  -28920.3873015650   6.35e-06    12500.22
    32   -28920.3873173982      5  -28920.3873020598   6.17e-06    12528.18
    33   -28920.3873007367      5  -28920.3873020197   5.98e-06    12555.75
    34   -28920.3873488039      5  -28920.3873033957   5.96e-06    12584.16
    35   -28920.3872446324      5  -28920.3873017168   6.02e-06    12611.53
    36   -28920.3872925179      5  -28920.3873014612   5.86e-06    12639.32
    37   -28920.3873093468      5  -28920.3873016744   5.70e-06    12667.12
    38   -28920.3873311008      5  -28920.3873024487   5.61e-06    12694.97
    39   -28920.3873230590      5  -28920.3873029772   5.49e-06    12722.80
    40   -28920.3873002765      5  -28920.3873029097   5.35e-06    12750.14
    41   -28920.3872413362      5  -28920.3873014079   5.43e-06    12777.64
    42   -28920.3873071309      5  -28920.3873015442   5.30e-06    12805.40
    43   -28920.3872734504      5  -28920.3873008908   5.21e-06    12833.12
    44   -28920.3873040863      5  -28920.3873009634   5.10e-06    12860.47
    45   -28920.3872790126      5  -28920.3873004757   5.00e-06    12888.14
    46   -28920.3872955262      5  -28920.3873003681   4.90e-06    12915.81
Semistochastic PT calculation converged
PTEnergy:  -28920.3873003681 +/- 4.90e-06
Time(s):    12915.82
Performing semistochastic PT for state:   6

1/ Deterministic calculation with epsilon2=2e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3796979603
Time(s):    12944.53

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3795615110      6  -28920.3795615110         --    12973.64
     2   -28920.3795789092      6  -28920.3795702101         --    13001.41
     3   -28920.3795386464      6  -28920.3795596889         --    13029.17
     4   -28920.3795669351      6  -28920.3795615004         --    13057.10
     5   -28920.3796503203      6  -28920.3795792644   1.89e-05    13085.00
     6   -28920.3795785353      6  -28920.3795791429   1.55e-05    13112.90
     7   -28920.3795891905      6  -28920.3795805782   1.31e-05    13140.54
     8   -28920.3795654348      6  -28920.3795786853   1.15e-05    13169.21
     9   -28920.3795624706      6  -28920.3795768837   1.03e-05    13197.32
    10   -28920.3796562656      6  -28920.3795848219   1.22e-05    13225.13
    11   -28920.3795489615      6  -28920.3795815618   1.15e-05    13252.97
    12   -28920.3796062444      6  -28920.3795836187   1.07e-05    13281.00
    13   -28920.3796268893      6  -28920.3795869472   1.04e-05    13308.64
    14   -28920.3796724493      6  -28920.3795930545   1.14e-05    13336.26
    15   -28920.3795574765      6  -28920.3795906826   1.09e-05    13364.10
    16   -28920.3795186091      6  -28920.3795861780   1.11e-05    13392.25
    17   -28920.3795412535      6  -28920.3795835354   1.08e-05    13420.42
    18   -28920.3796870506      6  -28920.3795892863   1.17e-05    13448.27
    19   -28920.3795798470      6  -28920.3795887895   1.10e-05    13476.52
    20   -28920.3796034972      6  -28920.3795895249   1.05e-05    13504.52
    21   -28920.3795495628      6  -28920.3795876219   1.02e-05    13532.52
    22   -28920.3796283794      6  -28920.3795894745   9.88e-06    13560.97
    23   -28920.3796418957      6  -28920.3795917537   9.71e-06    13588.82
    24   -28920.3795560320      6  -28920.3795902653   9.41e-06    13616.83
    25   -28920.3795967401      6  -28920.3795905243   9.03e-06    13644.80
    26   -28920.3795534392      6  -28920.3795890979   8.80e-06    13672.80
    27   -28920.3795785839      6  -28920.3795887085   8.47e-06    13700.48
    28   -28920.3796248544      6  -28920.3795899995   8.27e-06    13728.22
