
     ____  _
    |  _ \(_) ___ ___
    | | | | |/ __/ _ \
    | |_| | | (_|  __/
    |____/|_|\___\___|   v1.0


**************************************************************
Dice  Copyright (C) 2017  Sandeep Sharma

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.

Author:       Sandeep Sharma
Contributors: James E Smith, Adam A Holmes, Bastien Mussard
For detailed documentation on Dice please visit
https://sanshar.github.io/Dice/
and our group page for up to date information on other projects
http://www.colorado.edu/lab/sharmagroup/
**************************************************************

User:             (null)
Date:             Mon Apr 25 03:21:18 2022
PID:              168295

Path:             /home/xuwa0145/X4C/Dice/ZCDFCI
Commit:           0babcd1ee0575cdab776388df4c7d0c1debdfaed
Branch:           relWithBagel
Compilation Date: Apr  8 2022 15:30:58


**************************************************************
INPUT FILE
**************************************************************
nocc 13
0 1 2 3 4 5 6 7 8 9 10 11 12 
0 1 2 3 4 5 6 7 8 9 10 11 13 
0 1 2 3 4 5 6 7 8 9 10 11 14 
0 1 2 3 4 5 6 7 8 9 10 11 15 
0 1 2 3 4 5 6 7 8 9 10 11 16 
0 1 2 3 4 5 6 7 8 9 10 11 17 
0 1 2 3 4 5 6 7 8 9 10 11 18 
0 1 2 3 4 5 6 7 8 9 10 11 19 
orbitals ../FCIDUMP
nroots 8
schedule
0 1000
1 0.0005
end
davidsonTol 1e-7
davidsonTolLoose 1e-4
dE 1e-8
maxiter 16
targetError 5e-06
sampleN 150
epsilon2Large 1e-06
epsilon2 1e-10
readText


TOT: 0.000 s. DIFF: 0.000 s. MSG: begin_integral
read text integral 
close integrals
TOT: 140.417 s. DIFF: 140.417 s. MSG: end_integral


**************************************************************
SELECTING REFERENCE DETERMINANT(S)
**************************************************************
2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552059
2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552058
2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428
2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428


**************************************************************
VARIATIONAL STEP  
**************************************************************
Iter Root       Eps1   #Var. Det.               Energy   #Davidson     Time(s)
     1   -28920.4202461110      1  -28920.4202461110         --      681.73
     2   -28920.4202570547      1  -28920.4202515828         --      708.20
     3   -28920.4202853412      1  -28920.4202628356         --      734.45
     4   -28920.4202642512      1  -28920.4202631895         --      760.41
     5   -28920.4202663730      1  -28920.4202638262   6.44e-06      786.71
     6   -28920.4202445270      1  -28920.4202606097   6.16e-06      812.92
     7   -28920.4202446026      1  -28920.4202583229   5.69e-06      839.18
     8   -28920.4202836371      1  -28920.4202614872   5.86e-06      866.54
     9   -28920.4202607813      1  -28920.4202614088   5.16e-06      892.60
    10   -28920.4202787851      1  -28920.4202631464   4.94e-06      918.85
Semistochastic PT calculation converged
PTEnergy:  -28920.4202631464 +/- 4.94e-06
Time(s):      918.85
Performing semistochastic PT for state:   2

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4044841947
Time(s):      929.88

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4044662249      2  -28920.4044662249         --      953.89
     2   -28920.4044553018      2  -28920.4044607633         --      977.75
     3   -28920.4044617305      2  -28920.4044610857         --     1001.83
     4   -28920.4044889497      2  -28920.4044680517         --     1025.92
     5   -28920.4044774332      2  -28920.4044699280   5.97e-06     1049.86
     6   -28920.4044885716      2  -28920.4044730353   5.78e-06     1073.69
     7   -28920.4044641740      2  -28920.4044717694   5.05e-06     1097.10
     8   -28920.4044539954      2  -28920.4044695476   4.90e-06     1121.11
Semistochastic PT calculation converged
PTEnergy:  -28920.4044695476 +/- 4.90e-06
Time(s):     1121.12
Performing semistochastic PT for state:   3

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4044836640
Time(s):     1131.91

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4044738488      3  -28920.4044738488         --     1155.96
     2   -28920.4044650905      3  -28920.4044694697         --     1180.35
     3   -28920.4044721328      3  -28920.4044703574         --     1203.94
     4   -28920.4044661280      3  -28920.4044693000         --     1227.99
     5   -28920.4044715284      3  -28920.4044697457   1.74e-06     1251.61
Semistochastic PT calculation converged
PTEnergy:  -28920.4044697457 +/- 1.74e-06
Time(s):     1251.61
Performing semistochastic PT for state:   4

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3874739539
Time(s):     1263.76

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3874510301      4  -28920.3874510301         --     1288.56
     2   -28920.3874529451      4  -28920.3874519876         --     1313.04
     3   -28920.3874545238      4  -28920.3874528330         --     1337.36
     4   -28920.3874479560      4  -28920.3874516137         --     1361.62
     5   -28920.3874417956      4  -28920.3874496501   2.25e-06     1385.89
Semistochastic PT calculation converged
PTEnergy:  -28920.3874496501 +/- 2.25e-06
Time(s):     1385.89
Performing semistochastic PT for state:   5

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3874739410
Time(s):     1397.88

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3874573524      5  -28920.3874573524         --     1422.71
     2   -28920.3874412026      5  -28920.3874492775         --     1446.80
     3   -28920.3874515756      5  -28920.3874500435         --     1471.83
     4   -28920.3874325815      5  -28920.3874456780         --     1496.19
     5   -28920.3874610170      5  -28920.3874487458   5.25e-06     1520.42
     6   -28920.3874495897      5  -28920.3874488865   4.29e-06     1544.86
Semistochastic PT calculation converged
PTEnergy:  -28920.3874488865 +/- 4.29e-06
Time(s):     1544.86
Performing semistochastic PT for state:   6

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3798523871
Time(s):     1557.23

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3798281280      6  -28920.3798281280         --     1582.64
     2   -28920.3798136832      6  -28920.3798209056         --     1607.90
     3   -28920.3798225718      6  -28920.3798214610         --     1632.97
     4   -28920.3798095063      6  -28920.3798184723         --     1658.17
     5   -28920.3798189415      6  -28920.3798185661   3.27e-06     1683.15
Semistochastic PT calculation converged
PTEnergy:  -28920.3798185661 +/- 3.27e-06
Time(s):     1683.15
Performing semistochastic PT for state:   7

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3798523583
Time(s):     1695.49

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3798155686      7  -28920.3798155686         --     1720.62
     2   -28920.3798065601      7  -28920.3798110644         --     1745.56
     3   -28920.3798277832      7  -28920.3798166373         --     1771.40
     4   -28920.3798116216      7  -28920.3798153834         --     1796.30
     5   -28920.3798135289      7  -28920.3798150125   3.53e-06     1821.48
Semistochastic PT calculation converged
PTEnergy:  -28920.3798150125 +/- 3.53e-06
Time(s):     1821.48
State:   0,  E:  -28920.4202644673, dE:       0.00
State:   1,  E:  -28920.4202631464, dE:       0.29
State:   2,  E:  -28920.4044695476, dE:    3466.51
State:   3,  E:  -28920.4044697457, dE:    3466.47
State:   4,  E:  -28920.3874496501, dE:    7201.87
State:   5,  E:  -28920.3874488865, dE:    7202.04
State:   6,  E:  -28920.3798185661, dE:    8876.66
State:   7,  E:  -28920.3798150125, dE:    8877.44


**************************************************************
Returning without error
**************************************************************


