
     ____  _
    |  _ \(_) ___ ___
    | | | | |/ __/ _ \
    | |_| | | (_|  __/
    |____/|_|\___\___|   v1.0


**************************************************************
Dice  Copyright (C) 2017  Sandeep Sharma

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.

Author:       Sandeep Sharma
Contributors: James E Smith, Adam A Holmes, Bastien Mussard
For detailed documentation on Dice please visit
https://sanshar.github.io/Dice/
and our group page for up to date information on other projects
http://www.colorado.edu/lab/sharmagroup/
**************************************************************

User:             (null)
Date:             Mon Apr 25 03:21:18 2022
PID:              179643

Path:             /home/xuwa0145/X4C/Dice/ZCDFCI
Commit:           0babcd1ee0575cdab776388df4c7d0c1debdfaed
Branch:           relWithBagel
Compilation Date: Apr  8 2022 15:30:58


**************************************************************
INPUT FILE
**************************************************************
nocc 13
0 1 2 3 4 5 6 7 8 9 10 11 12 
0 1 2 3 4 5 6 7 8 9 10 11 13 
0 1 2 3 4 5 6 7 8 9 10 11 14 
0 1 2 3 4 5 6 7 8 9 10 11 15 
0 1 2 3 4 5 6 7 8 9 10 11 16 
0 1 2 3 4 5 6 7 8 9 10 11 17 
0 1 2 3 4 5 6 7 8 9 10 11 18 
0 1 2 3 4 5 6 7 8 9 10 11 19 
orbitals ../FCIDUMP
nroots 8
schedule
0 1000
1 0.0001
end
davidsonTol 1e-7
davidsonTolLoose 1e-4
dE 1e-8
maxiter 16
targetError 5e-06
sampleN 150
epsilon2Large 1e-06
epsilon2 1e-10
readText


TOT: 0.000 s. DIFF: 0.000 s. MSG: begin_integral
read text integral 
close integrals
TOT: 156.161 s. DIFF: 156.161 s. MSG: end_integral


**************************************************************
SELECTING REFERENCE DETERMINANT(S)
**************************************************************
2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552059
2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552058
2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428
2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428


**************************************************************
VARIATIONAL STEP  
**************************************************************
Iter Root       Eps1   #Var. Det.               Energy   #Davidson     Time(s)
   0    -0.9002159128     0.0000000000 2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1    -0.1486780109     0.0000000000 2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2     0.0652718078     0.0000000000 2 2 2 2 b   2 0 0 b 0   0 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3     0.0631197367     0.0000000000 2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4     0.0588653738     0.0000000000 2 2 2 2 2   a 0 0 b 0   0 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5    -0.0579249647     0.0000000000 2 2 2 2 a   2 0 0 b 0   0 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   


**************************************************************
Returning without error
**************************************************************




**************************************************************
PERTURBATION THEORY STEP  
**************************************************************
Performing semistochastic PT for state:   0

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4201550354
Time(s):     4791.74

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4199564065      0  -28920.4199564065         --     4823.23
     2   -28920.4199650770      0  -28920.4199607418         --     4853.62
     3   -28920.4199928356      0  -28920.4199714397         --     4884.17
     4   -28920.4199132302      0  -28920.4199568873         --     4914.78
     5   -28920.4199921850      0  -28920.4199639469   1.46e-05     4945.13
     6   -28920.4200043754      0  -28920.4199706850   1.37e-05     4975.57
     7   -28920.4199334703      0  -28920.4199653686   1.27e-05     5005.95
     8   -28920.4199789554      0  -28920.4199670669   1.12e-05     5036.34
     9   -28920.4199794009      0  -28920.4199684374   9.94e-06     5066.81
    10   -28920.4199548874      0  -28920.4199670824   8.99e-06     5097.59
    11   -28920.4199527891      0  -28920.4199657830   8.23e-06     5127.77
    12   -28920.4199616334      0  -28920.4199654372   7.53e-06     5158.10
    13   -28920.4199592744      0  -28920.4199649631   6.94e-06     5188.40
    14   -28920.4199564693      0  -28920.4199643564   6.45e-06     5218.83
    15   -28920.4200069498      0  -28920.4199671960   6.64e-06     5249.24
    16   -28920.4200019256      0  -28920.4199693666   6.58e-06     5279.68
    17   -28920.4199788256      0  -28920.4199699230   6.21e-06     5309.94
    18   -28920.4199842813      0  -28920.4199707207   5.91e-06     5340.30
    19   -28920.4199393644      0  -28920.4199690703   5.83e-06     5370.66
    20   -28920.4199533604      0  -28920.4199682848   5.58e-06     5401.04
    21   -28920.4199423478      0  -28920.4199670498   5.45e-06     5431.85
    22   -28920.4199636558      0  -28920.4199668955   5.20e-06     5462.39
    23   -28920.4199522681      0  -28920.4199662595   5.01e-06     5493.03
    24   -28920.4199210481      0  -28920.4199643757   5.15e-06     5523.50
    25   -28920.4199907876      0  -28920.4199654322   5.05e-06     5553.96
    26   -28920.4200164640      0  -28920.4199673949   5.24e-06     5584.80
    27   -28920.4199611490      0  -28920.4199671636   5.05e-06     5615.13
    28   -28920.4199982827      0  -28920.4199682750   4.99e-06     5645.81
Semistochastic PT calculation converged
PTEnergy:  -28920.4199682750 +/- 4.99e-06
Time(s):     5645.81
Performing semistochastic PT for state:   1

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4201550224
Time(s):     5697.49

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4199704598      1  -28920.4199704598         --     5728.80
     2   -28920.4199776764      1  -28920.4199740681         --     5758.98
     3   -28920.4199876011      1  -28920.4199785791         --     5789.54
     4   -28920.4200037752      1  -28920.4199848781         --     5819.94
     5   -28920.4199348870      1  -28920.4199748799   1.15e-05     5850.29
     6   -28920.4200051128      1  -28920.4199799187   1.06e-05     5880.64
     7   -28920.4200132855      1  -28920.4199846854   1.02e-05     5911.11
     8   -28920.4199719418      1  -28920.4199830924   8.95e-06     5941.59
     9   -28920.4199437977      1  -28920.4199787264   9.02e-06     5972.25
    10   -28920.4200264754      1  -28920.4199835013   9.37e-06     6002.63
    11   -28920.4200275984      1  -28920.4199875101   9.38e-06     6033.06
    12   -28920.4199923631      1  -28920.4199879145   8.57e-06     6063.71
    13   -28920.4199660454      1  -28920.4199862323   8.06e-06     6093.81
    14   -28920.4199972659      1  -28920.4199870204   7.50e-06     6123.81
    15   -28920.4200289994      1  -28920.4199898190   7.53e-06     6154.64
    16   -28920.4199982921      1  -28920.4199903486   7.06e-06     6185.07
    17   -28920.4200330816      1  -28920.4199928623   7.09e-06     6215.46
    18   -28920.4199530583      1  -28920.4199906509   7.04e-06     6246.38
    19   -28920.4199807578      1  -28920.4199901302   6.68e-06     6276.69
    20   -28920.4199494897      1  -28920.4199880982   6.66e-06     6307.14
    21   -28920.4199713806      1  -28920.4199873021   6.38e-06     6337.66
    22   -28920.4199927779      1  -28920.4199875510   6.09e-06     6367.93
    23   -28920.4199863112      1  -28920.4199874971   5.82e-06     6398.26
    24   -28920.4199420143      1  -28920.4199856020   5.89e-06     6428.68
    25   -28920.4199593558      1  -28920.4199845522   5.74e-06     6458.91
    26   -28920.4199695590      1  -28920.4199839755   5.55e-06     6489.47
    27   -28920.4199595597      1  -28920.4199830712   5.41e-06     6519.75
    28   -28920.4199856839      1  -28920.4199831645   5.22e-06     6550.08
    29   -28920.4199664453      1  -28920.4199825880   5.07e-06     6580.52
    30   -28920.4200250758      1  -28920.4199840043   5.10e-06     6611.02
    31   -28920.4200284294      1  -28920.4199854373   5.13e-06     6641.10
    32   -28920.4199465114      1  -28920.4199842209   5.12e-06     6671.55
    33   -28920.4200005541      1  -28920.4199847158   4.98e-06     6701.80
Semistochastic PT calculation converged
PTEnergy:  -28920.4199847158 +/- 4.98e-06
Time(s):     6701.80
Performing semistochastic PT for state:   2

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4045295281
Time(s):     6755.14

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4042888478      2  -28920.4042888478         --     6787.79
     2   -28920.4043391500      2  -28920.4043139989         --     6819.33
     3   -28920.4044034015      2  -28920.4043437997         --     6850.56
     4   -28920.4043196712      2  -28920.4043377676         --     6883.08
     5   -28920.4043664278      2  -28920.4043434996   1.96e-05     6915.04
     6   -28920.4043478618      2  -28920.4043442267   1.60e-05     6946.39
     7   -28920.4042684482      2  -28920.4043334012   1.73e-05     6978.21
     8   -28920.4043120073      2  -28920.4043307269   1.53e-05     7009.74
     9   -28920.4043039627      2  -28920.4043277531   1.38e-05     7041.27
    10   -28920.4042616299      2  -28920.4043211408   1.40e-05     7072.60
    11   -28920.4043577251      2  -28920.4043244667   1.31e-05     7104.21
    12   -28920.4043114308      2  -28920.4043233803   1.20e-05     7135.78
    13   -28920.4043129437      2  -28920.4043225775   1.11e-05     7166.87
    14   -28920.4042801633      2  -28920.4043195479   1.07e-05     7199.06
    15   -28920.4043457913      2  -28920.4043212975   1.01e-05     7230.93
    16   -28920.4042870635      2  -28920.4043191579   9.68e-06     7262.70
    17   -28920.4043320215      2  -28920.4043199145   9.12e-06     7294.16
    18   -28920.4043073475      2  -28920.4043192164   8.63e-06     7325.77
    19   -28920.4042413971      2  -28920.4043151206   9.13e-06     7356.90
    20   -28920.4043036756      2  -28920.4043145484   8.68e-06     7388.38
    21   -28920.4042395604      2  -28920.4043109775   9.00e-06     7419.87
    22   -28920.4042796491      2  -28920.4043095535   8.70e-06     7451.32
    23   -28920.4042676099      2  -28920.4043077299   8.51e-06     7483.46
    24   -28920.4043047425      2  -28920.4043076054   8.15e-06     7515.05
    25   -28920.4043446743      2  -28920.4043090882   7.95e-06     7546.41
    26   -28920.4043400077      2  -28920.4043102774   7.73e-06     7577.94
    27   -28920.4043616750      2  -28920.4043121810   7.68e-06     7609.43
    28   -28920.4043072052      2  -28920.4043120033   7.40e-06     7641.31
    29   -28920.4043059786      2  -28920.4043117955   7.15e-06     7672.96
    30   -28920.4043713094      2  -28920.4043137793   7.18e-06     7704.49
    31   -28920.4044246897      2  -28920.4043173571   7.82e-06     7736.23
    32   -28920.4042524860      2  -28920.4043153299   7.83e-06     7767.87
    33   -28920.4043055984      2  -28920.4043150350   7.60e-06     7800.03
    34   -28920.4043148115      2  -28920.4043150284   7.37e-06     7831.76
    35   -28920.4042361593      2  -28920.4043127750   7.50e-06     7863.12
    36   -28920.4043126988      2  -28920.4043127729   7.29e-06     7894.47
    37   -28920.4043235880      2  -28920.4043130652   7.10e-06     7926.30
    38   -28920.4042812755      2  -28920.4043122286   6.96e-06     7957.60
    39   -28920.4042916165      2  -28920.4043117001   6.80e-06     7989.00
    40   -28920.4043585722      2  -28920.4043128719   6.73e-06     8020.50
    41   -28920.4042713860      2  -28920.4043118600   6.64e-06     8052.08
    42   -28920.4043526444      2  -28920.4043128311   6.55e-06     8084.74
    43   -28920.4043250818      2  -28920.4043131160   6.41e-06     8116.37
    44   -28920.4044004637      2  -28920.4043151012   6.57e-06     8147.91
    45   -28920.4042804003      2  -28920.4043143300   6.46e-06     8179.47
    46   -28920.4042831513      2  -28920.4043136522   6.36e-06     8210.52
    47   -28920.4043021593      2  -28920.4043134077   6.23e-06     8242.01
    48   -28920.4043407148      2  -28920.4043139766   6.12e-06     8273.74
    49   -28920.4043149145      2  -28920.4043139958   6.00e-06     8305.22
    50   -28920.4043223748      2  -28920.4043141633   5.88e-06     8336.82
    51   -28920.4042126519      2  -28920.4043121729   6.10e-06     8368.08
    52   -28920.4043533262      2  -28920.4043129643   6.03e-06     8399.95
    53   -28920.4042821365      2  -28920.4043123827   5.94e-06     8431.39
    54   -28920.4042900711      2  -28920.4043119695   5.85e-06     8463.11
    55   -28920.4043268242      2  -28920.4043122396   5.75e-06     8494.81
    56   -28920.4042940408      2  -28920.4043119146   5.65e-06     8526.48
    57   -28920.4043044587      2  -28920.4043117838   5.55e-06     8558.11
    58   -28920.4042880375      2  -28920.4043113744   5.47e-06     8589.69
    59   -28920.4042487271      2  -28920.4043103126   5.48e-06     8620.99
    60   -28920.4042967327      2  -28920.4043100862   5.39e-06     8652.48
    61   -28920.4042834884      2  -28920.4043096502   5.32e-06     8685.11
    62   -28920.4043007406      2  -28920.4043095065   5.24e-06     8716.57
    63   -28920.4043348111      2  -28920.4043099082   5.17e-06     8748.12
    64   -28920.4042581777      2  -28920.4043090999   5.15e-06     8779.50
    65   -28920.4043757288      2  -28920.4043101249   5.18e-06     8811.14
    66   -28920.4042327711      2  -28920.4043089529   5.23e-06     8842.63
    67   -28920.4042687819      2  -28920.4043083533   5.19e-06     8873.67
    68   -28920.4043769363      2  -28920.4043093619   5.21e-06     8905.11
    69   -28920.4042849830      2  -28920.4043090086   5.14e-06     8936.33
    70   -28920.4042859315      2  -28920.4043086789   5.08e-06     8968.52
    71   -28920.4043340279      2  -28920.4043090359   5.02e-06     8999.96
    72   -28920.4043412967      2  -28920.4043094840   4.97e-06     9031.52
Semistochastic PT calculation converged
PTEnergy:  -28920.4043094840 +/- 4.97e-06
Time(s):     9031.52
Performing semistochastic PT for state:   3

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4045295803
Time(s):     9084.82

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4042917203      3  -28920.4042917203         --     9117.44
     2   -28920.4043532110      3  -28920.4043224656         --     9148.89
     3   -28920.4042603742      3  -28920.4043017685         --     9180.50
     4   -28920.4043399121      3  -28920.4043113044         --     9212.21
     5   -28920.4042725074      3  -28920.4043035450   1.84e-05     9243.64
     6   -28920.4042844108      3  -28920.4043003560   1.53e-05     9274.92
     7   -28920.4043524709      3  -28920.4043078010   1.50e-05     9306.79
     8   -28920.4043204245      3  -28920.4043093789   1.30e-05     9337.93
     9   -28920.4042768727      3  -28920.4043057671   1.21e-05     9369.18
    10   -28920.4042875969      3  -28920.4043039501   1.09e-05     9400.39
    11   -28920.4042647548      3  -28920.4043003869   1.05e-05     9431.59
    12   -28920.4043456228      3  -28920.4043041565   1.03e-05     9463.12
    13   -28920.4043540799      3  -28920.4043079968   1.02e-05     9494.78
    14   -28920.4043462631      3  -28920.4043107301   9.86e-06     9526.20
    15   -28920.4042995108      3  -28920.4043099821   9.21e-06     9557.72
    16   -28920.4042885354      3  -28920.4043086417   8.72e-06     9590.18
    17   -28920.4042640890      3  -28920.4043060210   8.60e-06     9621.86
    18   -28920.4043143375      3  -28920.4043064830   8.12e-06     9653.63
    19   -28920.4043298273      3  -28920.4043077116   7.78e-06     9685.38
    20   -28920.4042774399      3  -28920.4043061981   7.53e-06     9716.82
    21   -28920.4042600216      3  -28920.4043039992   7.50e-06     9747.96
    22   -28920.4043222587      3  -28920.4043048291   7.19e-06     9779.63
    23   -28920.4043052108      3  -28920.4043048457   6.87e-06     9810.94
    24   -28920.4043234330      3  -28920.4043056202   6.63e-06     9842.18
    25   -28920.4042952624      3  -28920.4043052059   6.37e-06     9873.41
    26   -28920.4042777837      3  -28920.4043041512   6.21e-06     9904.65
    27   -28920.4043139792      3  -28920.4043045152   5.99e-06     9936.07
    28   -28920.4042877970      3  -28920.4043039181   5.80e-06     9967.53
    29   -28920.4043587379      3  -28920.4043058085   5.91e-06     9999.12
    30   -28920.4043365220      3  -28920.4043068322   5.80e-06    10030.55
    31   -28920.4042860586      3  -28920.4043061621   5.65e-06    10062.30
    32   -28920.4042812313      3  -28920.4043053830   5.52e-06    10093.85
    33   -28920.4042255904      3  -28920.4043029651   5.87e-06    10125.34
    34   -28920.4043250132      3  -28920.4043036136   5.74e-06    10156.49
    35   -28920.4042953680      3  -28920.4043033780   5.57e-06    10188.99
    36   -28920.4042750978      3  -28920.4043025924   5.47e-06    10220.52
    37   -28920.4043385669      3  -28920.4043035647   5.41e-06    10252.09
    38   -28920.4043158561      3  -28920.4043038882   5.28e-06    10283.78
    39   -28920.4042905311      3  -28920.4043035457   5.15e-06    10315.40
    40   -28920.4042585190      3  -28920.4043024200   5.15e-06    10347.08
    41   -28920.4043746116      3  -28920.4043041808   5.32e-06    10378.67
    42   -28920.4043062671      3  -28920.4043042304   5.19e-06    10410.01
    43   -28920.4042511972      3  -28920.4043029971   5.22e-06    10441.60
    44   -28920.4043641378      3  -28920.4043043867   5.28e-06    10473.41
    45   -28920.4043015490      3  -28920.4043043236   5.16e-06    10504.97
    46   -28920.4043386897      3  -28920.4043050707   5.11e-06    10536.64
    47   -28920.4042934988      3  -28920.4043048245   5.00e-06    10568.05
    48   -28920.4042656246      3  -28920.4043040078   4.96e-06    10599.65
Semistochastic PT calculation converged
PTEnergy:  -28920.4043040078 +/- 4.96e-06
Time(s):    10599.65
Performing semistochastic PT for state:   4

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3874743269
Time(s):    10648.54

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3872568904      4  -28920.3872568904         --    10679.02
     2   -28920.3872265827      4  -28920.3872417365         --    10708.52
     3   -28920.3872178087      4  -28920.3872337606         --    10738.25
     4   -28920.3873203196      4  -28920.3872554003         --    10767.89
     5   -28920.3872724926      4  -28920.3872588188   1.83e-05    10798.33
     6   -28920.3872613871      4  -28920.3872592468   1.49e-05    10827.87
     7   -28920.3872664866      4  -28920.3872602811   1.27e-05    10857.45
     8   -28920.3872587471      4  -28920.3872600894   1.10e-05    10886.93
     9   -28920.3872580011      4  -28920.3872598573   9.68e-06    10915.97
    10   -28920.3872544119      4  -28920.3872593128   8.68e-06    10945.61
    11   -28920.3872445456      4  -28920.3872579703   7.96e-06    10975.14
    12   -28920.3872798088      4  -28920.3872597902   7.49e-06    11004.50
    13   -28920.3872587459      4  -28920.3872597098   6.89e-06    11034.05
    14   -28920.3872883275      4  -28920.3872617540   6.70e-06    11063.93
    15   -28920.3873097322      4  -28920.3872649525   7.01e-06    11094.54
    16   -28920.3872796283      4  -28920.3872658697   6.62e-06    11124.15
    17   -28920.3872705656      4  -28920.3872661460   6.23e-06    11153.90
    18   -28920.3872185089      4  -28920.3872634995   6.44e-06    11183.35
    19   -28920.3872392734      4  -28920.3872622244   6.22e-06    11212.78
    20   -28920.3872893041      4  -28920.3872635784   6.06e-06    11242.30
    21   -28920.3872611782      4  -28920.3872634641   5.76e-06    11271.98
    22   -28920.3872697285      4  -28920.3872637488   5.50e-06    11301.67
    23   -28920.3872806827      4  -28920.3872644851   5.31e-06    11331.31
    24   -28920.3872891671      4  -28920.3872655135   5.19e-06    11361.15
    25   -28920.3872378016      4  -28920.3872644050   5.10e-06    11391.68
    26   -28920.3872793423      4  -28920.3872649796   4.93e-06    11421.17
Semistochastic PT calculation converged
PTEnergy:  -28920.3872649796 +/- 4.93e-06
Time(s):    11421.17
Performing semistochastic PT for state:   5

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3874742918
Time(s):    11470.09

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3873034510      5  -28920.3873034510         --    11500.72
     2   -28920.3872213178      5  -28920.3872623844         --    11530.30
     3   -28920.3872639261      5  -28920.3872628983         --    11560.05
     4   -28920.3872211427      5  -28920.3872524594         --    11589.45
     5   -28920.3872524175      5  -28920.3872524510   1.53e-05    11618.64
     6   -28920.3872201211      5  -28920.3872470627   1.36e-05    11648.10
     7   -28920.3872331006      5  -28920.3872450681   1.17e-05    11677.65
     8   -28920.3872023696      5  -28920.3872397308   1.14e-05    11707.08
     9   -28920.3872767435      5  -28920.3872438433   1.09e-05    11737.03
    10   -28920.3872365469      5  -28920.3872431137   9.76e-06    11766.81
    11   -28920.3872102877      5  -28920.3872401295   9.32e-06    11796.47
    12   -28920.3872398460      5  -28920.3872401059   8.51e-06    11825.95
    13   -28920.3872645361      5  -28920.3872419851   8.05e-06    11855.43
    14   -28920.3872941176      5  -28920.3872457089   8.33e-06    11885.10
    15   -28920.3872918502      5  -28920.3872487850   8.34e-06    11914.82
    16   -28920.3872971328      5  -28920.3872518067   8.37e-06    11944.33
    17   -28920.3872265271      5  -28920.3872503197   8.00e-06    11973.87
    18   -28920.3872327827      5  -28920.3872493454   7.61e-06    12003.55
    19   -28920.3872324935      5  -28920.3872484584   7.25e-06    12033.14
    20   -28920.3872270996      5  -28920.3872473905   6.96e-06    12062.79
    21   -28920.3872742981      5  -28920.3872486718   6.74e-06    12092.64
    22   -28920.3872307567      5  -28920.3872478575   6.48e-06    12122.31
    23   -28920.3873184358      5  -28920.3872509261   6.91e-06    12151.76
    24   -28920.3872367728      5  -28920.3872503364   6.64e-06    12181.35
    25   -28920.3872461289      5  -28920.3872501681   6.37e-06    12211.08
    26   -28920.3872794448      5  -28920.3872512941   6.23e-06    12240.87
    27   -28920.3872344445      5  -28920.3872506701   6.02e-06    12270.39
    28   -28920.3872331537      5  -28920.3872500445   5.84e-06    12299.87
    29   -28920.3872534565      5  -28920.3872501621   5.63e-06    12329.51
    30   -28920.3872366831      5  -28920.3872497128   5.46e-06    12359.11
    31   -28920.3872592210      5  -28920.3872500196   5.29e-06    12388.82
    32   -28920.3872449162      5  -28920.3872498601   5.13e-06    12418.24
    33   -28920.3872604482      5  -28920.3872501809   4.98e-06    12447.51
Semistochastic PT calculation converged
PTEnergy:  -28920.3872501809 +/- 4.98e-06
Time(s):    12447.52
Performing semistochastic PT for state:   6

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.3797253871
Time(s):    12499.16

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.3795458410      6  -28920.3795458410         --    12530.87
     2   -28920.3795592442      6  -28920.3795525426         --    12561.51
     3   -28920.3794822974      6  -28920.3795291275         --    12592.57
     4   -28920.3795093708      6  -28920.3795241884         --    12623.23
     5   -28920.3795445524      6  -28920.3795282612   1.41e-05    12653.71
     6   -28920.3795420928      6  -28920.3795305664   1.18e-05    12684.62
     7   -28920.3796365075      6  -28920.3795457009   1.81e-05    12715.42
     8   -28920.3796022033      6  -28920.3795527637   1.72e-05    12745.99
     9   -28920.3795485394      6  -28920.3795522943   1.52e-05    12776.53
    10   -28920.3795464537      6  -28920.3795517102   1.36e-05    12807.30
    11   -28920.3795443196      6  -28920.3795510384   1.23e-05    12838.07
    12   -28920.3795164927      6  -28920.3795481596   1.16e-05    12869.48
    13   -28920.3795706037      6  -28920.3795498860   1.08e-05    12900.11
    14   -28920.3795077461      6  -28920.3795468760   1.05e-05    12930.47
    15   -28920.3794901091      6  -28920.3795430916   1.04e-05    12961.23
    16   -28920.3795663203      6  -28920.3795445434   9.87e-06    12991.94
    17   -28920.3795352557      6  -28920.3795439970   9.29e-06    13022.76
    18   -28920.3795524644      6  -28920.3795444675   8.77e-06    13053.44
    19   -28920.3795314988      6  -28920.3795437849   8.33e-06    13084.07
    20   -28920.3796343304      6  -28920.3795483122   9.10e-06    13114.84
    21   -28920.3795434629      6  -28920.3795480813   8.66e-06    13145.56
    22   -28920.3795628317      6  -28920.3795487517   8.29e-06    13177.11
    23   -28920.3794911114      6  -28920.3795462456   8.30e-06    13207.88
    24   -28920.3796242993      6  -28920.3795494979   8.59e-06    13238.86
    25   -28920.3794991364      6  -28920.3795474834   8.48e-06    13269.61
    26   -28920.3794617885      6  -28920.3795441874   8.79e-06    13300.27
    27   -28920.3795455802      6  -28920.3795442390   8.46e-06    13331.34
    28   -28920.3795201165      6  -28920.3795433775   8.20e-06    13362.05
    29   -28920.3795387250      6  -28920.3795432171   7.91e-06    13392.56
    30   -28920.3796340775      6  -28920.3795462458   8.22e-06    13423.56
    31   -28920.3795647486      6  -28920.3795468426   7.97e-06    13454.59
    32   -28920.3795687882      6  -28920.3795475284   7.75e-06    13486.29
    33   -28920.3795953247      6  -28920.3795489768   7.65e-06    13517.05
    34   -28920.3795604053      6  -28920.3795493129   7.43e-06    13547.85
    35   -28920.3795717255      6  -28920.3795499533   7.24e-06    13578.37
    36   -28920.3795580790      6  -28920.3795501790   7.04e-06    13609.07
    37   -28920.3795558597      6  -28920.3795503325   6.85e-06    13639.79
    38   -28920.3795381563      6  -28920.3795500121   6.68e-06    13670.29
    39   -28920.3795068431      6  -28920.3795489052   6.60e-06    13700.74
    40   -28920.3795419254      6  -28920.3795487307   6.43e-06    13731.29
    41   -28920.3795185605      6  -28920.3795479949   6.32e-06    13762.20
    42   -28920.3795354790      6  -28920.3795476969   6.17e-06    13794.06
